Data,Hora,Arquivo,Temperatura Ambiente (°C),Temperatura Corpo Negro (°C),Vpp (V),Vrms (V)
21/11/2024,14:56:07,T0001.csv,23.19,100,1.14,0.223598
21/11/2024,15:12:25,T0002.csv,23.87,125,1.17,0.3134431
21/11/2024,15:26:52,T0003.csv,24.06,150,1.51,0.4114612
21/11/2024,15:39:49,T0004.csv,23.56,175,1.72,0.4904512
21/11/2024,15:51:44,T0005.csv,21.62,200,1.73,0.5105924
21/11/2024,16:02:28,T0006.csv,22.81,225,2.14,0.6564254
21/11/2024,16:12:22,T0007.csv,24.0,250,2.8,0.9189367
21/11/2024,16:22:26,T0008.csv,21.75,275,2.98,0.9704541
21/11/2024,16:32:20,T0009.csv,24.37,300,3.72,1.2402
21/11/2024,16:42:44,T0010.csv,23.5,325,4.24,1.4272
21/11/2024,16:53:08,T0011.csv,21.69,350,4.52,1.5487
21/11/2024,17:03:32,T0012.csv,22.69,375,5.0,1.728
21/11/2024,17:14:06,T0013.csv,22.19,400,5.6,1.943
21/11/2024,17:24:40,T0014.csv,21.81,425,6.08,2.1557
21/11/2024,17:35:25,T0015.csv,24.19,450,6.8,2.4615
21/11/2024,17:46:20,T0016.csv,24.31,475,7.36,2.6431
21/11/2024,17:57:44,T0017.csv,24.12,500,7.76,2.7628
21/11/2024,18:10:40,T0018.csv,23.94,475,7.4,2.657
21/11/2024,18:23:26,T0019.csv,23.87,450,6.92,2.4975
21/11/2024,18:36:12,T0020.csv,24.56,425,6.44,2.3044
21/11/2024,18:48:28,T0021.csv,24.06,400,5.88,2.0924
21/11/2024,19:01:24,T0022.csv,24.5,375,5.4,1.8697
21/11/2024,19:14:20,T0023.csv,24.5,350,4.8,1.6449
21/11/2024,19:26:56,T0024.csv,24.5,325,4.24,1.4305
21/11/2024,19:39:12,T0025.csv,24.12,300,3.68,1.2316
21/11/2024,19:51:37,T0026.csv,20.94,275,2.86,0.9110723
21/11/2024,20:04:33,T0027.csv,24.19,250,2.96,0.9445733
21/11/2024,20:18:20,T0028.csv,21.56,225,2.18,0.6605312
21/11/2024,20:32:57,T0029.csv,24.31,200,2.12,0.6621361
21/11/2024,20:49:16,T0030.csv,22.87,175,1.58,0.4631474
21/11/2024,21:07:06,T0031.csv,24.44,150,1.45,0.410674
21/11/2024,21:27:07,T0032.csv,23.87,125,1.13,0.304214
21/11/2024,21:51:12,T0033.csv,24.37,100,0.82,0.1967537
21/11/2024,22:08:32,T0034.csv,21.31,125,0.75,0.1577501
21/11/2024,22:23:10,T0035.csv,24.06,150,1.43,0.4062811
21/11/2024,22:36:16,T0036.csv,24.25,175,1.65,0.4891468
21/11/2024,22:48:21,T0037.csv,24.44,200,1.94,0.5937415
21/11/2024,22:59:47,T0038.csv,21.81,225,1.96,0.6055779
21/11/2024,23:09:50,T0039.csv,23.94,250,2.86,0.8860107
21/11/2024,23:19:44,T0040.csv,24.25,275,3.22,1.0521
21/11/2024,23:29:48,T0041.csv,24.37,300,3.66,1.2181
21/11/2024,23:40:03,T0042.csv,24.44,325,4.16,1.3953
21/11/2024,23:50:07,T0043.csv,20.81,350,4.28,1.4418
22/11/2024,00:00:31,T0044.csv,23.75,375,5.32,1.8282
22/11/2024,00:11:15,T0045.csv,24.19,400,5.8,2.0485
22/11/2024,00:21:39,T0046.csv,23.81,425,6.28,2.245
22/11/2024,00:32:03,T0047.csv,23.56,450,6.72,2.3854
22/11/2024,00:42:47,T0048.csv,22.87,475,7.24,2.6082
22/11/2024,00:54:22,T0049.csv,24.19,500,7.72,2.7522
22/11/2024,01:06:58,T0050.csv,24.37,475,7.36,2.6354
22/11/2024,01:19:54,T0051.csv,24.37,450,6.88,2.4675
22/11/2024,01:32:09,T0052.csv,24.44,425,6.4,2.274
22/11/2024,01:44:35,T0053.csv,24.44,400,5.92,2.063
22/11/2024,01:57:11,T0054.csv,23.12,375,5.24,1.8269
22/11/2024,02:09:16,T0055.csv,23.75,350,4.8,1.6429
22/11/2024,02:21:32,T0056.csv,24.31,325,4.28,1.4518
22/11/2024,02:33:48,T0057.csv,24.19,300,3.82,1.2484
22/11/2024,02:46:34,T0058.csv,21.56,275,2.94,0.9369594
22/11/2024,02:59:30,T0059.csv,23.37,250,2.76,0.8835392
22/11/2024,03:13:16,T0060.csv,24.19,225,2.42,0.7655791
22/11/2024,03:28:04,T0061.csv,24.12,200,2.0,0.6057822
